Studio,Date,Headcount,Parent,Type,Studio Location,Parent Location,Source,
Machine Zone,2025-04-16,97,App Lovin,Mobile,California,United States,Machine Zone CEO out as AppLovin lays off 97 staff | PocketGamer.biz,"AppLovin cuts another 97 jobs, including CEO of subsidiary studio Machine Zone | GamesIndustry.biz"
Eidos Montreal,2025-03-31,75,Embracer Group,Console,,,,
"Cyan, Inc.",2025-03-28,12,,Indie,,,,
PLAION,2025-03-27,40,Embracer Group,Publisher,Munich,,,
Crystal Dynamics,2025-03-26,17,Embracer Group,Console,,,,
Elodie Games,2025-03-19,35,,Indie,,,,
Studio Fizbin,2025-03-18,25,Thunderful Group,Console,,,,
Farm51,2025-03-14,15,,Indie,,,,
Mountaintop Studios,2025-03-14,80,,Online,,,,
Box Dragon,2025-03-13,5,,Indie,,,,
FreeRange Games,2025-03-13,,,Indie,,,,
PlayStation Malaysia,2025-03-05,20,Sony,Console,,,,
PlayStation VASG,2025-03-04,,Sony,Console,,,,
Azra Games Austin,2025-02-26,40,Azra,Mobile,,,,
SpaceApe Games,2025-02-25,30,SuperCell,Mobile,,,,
WB San Diego,2025-02-25,51,Warner Brothers,Online,,,,
Player First Games,2025-02-25,70,Warner Brothers,Console,,,,
Monolith Productions,2025-02-25,170,Warner Brothers,Console,,,,
Skeleton Key Games,2025-02-24,,Hasbro,Console,,,,
Striking Distance Studios,2025-02-20,30,Krafton,Console,,,,
Bossa Games,2025-02-20,,,Indie,,,,
Liquid Sword,2025-02-17,46,,Indie,,,,
Netease,2025-02-17,10,Netease,Console,,,,
Sanzaru Games,2025-02-12,,Meta,,,,,
Crytek,2025-02-12,60,,Console,,,,
Unity Technologies,2025-02-11,,Unity,Tech,,,,
10:10 Games,2025-02-07,18,,Indie,,,,
HiRez Studios,2025-02-06,69,,Online,,,,
Iron Galaxy,2025-02-05,66,,Console,,,,
probablyMonsters,2025-02-04,,,Console,,,,
Sumo Group,2025-02-04,,Tencent,Console,,,,
Midnight Society,2025-01-30,55,,Online,,,,
Bioware Games,2025-01-30,,Electronic Arts,Console,,,,
Fast Travel Games,2025-01-28,30,,AR/VR,,,,
Phoenix Labs,2025-01-27,50,Forte,Online,,,,
MoonActive,2025-01-27,20,,Mobile,,,https://app2top.ru/news/v-kompanii-moon-active-proshli-massovy-e-sokrashheniya-v-pervuyu-ochered-oni-kosnulis-litovskogo-podrazdeleniya-kotoroe-ran-she-by-lo-studiej-melsoft-227071.html,
Ubisoft Leamington,2025-01-27,185,Ubisoft,Console,,,https://www.eurogamer.net/ubisoft-announces-studio-closure-as-it-lays-off-185-staff,
Machine Zone,2025-01-21,89,App Lovin,Mobile,California,United States,https://www.bizjournals.com/sanjose/news/2025/01/16/applovin-layoff-2025-ceo-mz-games.html,
Reflector Entertainment,2025-01-21,,Bandai Namco,Console,Quebec,Japan,https://www.gamedeveloper.com/business/reflector-confirms-more-layoffs-after-unknown-9-falls-short-of-expectations,
Unchained Entertainment,2025-01-17,24,,Indie,,,Camelot Unchained studio Unchained Entertainment reportedly laid off 40% of its devs | Massively Overpowered,
Wargaming USA,2025-01-15,,Wargaming,Console,Chicago,,World of Tanks Developer Wargaming Hit With Layoffs,
Counterplay Games,2025-01-13,,,Indie,California,United States,Report: Godfall dev Counterplay Games has quietly closed down,
Highwire Games,2025-01-10,21,,Console,,,(21) Post | LinkedIn,
Toadman Interactive,2025-01-09,69,Enad Global 7,Console,Sweden,Sweden,https://www.enadglobal7.com/press-releases/enad-global-7-initiates-a-wind-down-of-the-operations-in-toadman/,
Pirahna Games,2025-01-09,38,Enad Global 7,Console,British Columbia,Sweden,https://www.enadglobal7.com/press-releases/eg7-undertakes-business-optimization-at-one-of-its-studios/,
Freejam,2025-01-09,,,Indie,,,https://www.gamedeveloper.com/business/robocraft-2-developer-freejam-shuts-down,
Splash Damage,2025-01-08,,Tencent,Console,United Kingdom,China,https://www.gamesindustry.biz/splash-damage-jobs-at-risk-following-transformers-reactivate-cancellation,
Jar of Sparks,2025-01-06,35,Netease,Console,,,https://www.linkedin.com/posts/jar-of-sparks_earlier-today-we-notified-our-team-that-activity-7282184211237613572-Rzqx?utm_source=share&utm_medium=member_desktop,
Netmarble F&C,2025-01-02,20,Netmarble,Mobile,South Korea,South Korea,https://www.yna.co.kr/view/AKR20250102076600017?section=industry/game,
Deck Nine Games,2024-12-06,,,Indie,Colorado,United States,,
Sweet Bandits,2024-12-04,10,,Indie,Qeuebec,Canada,,
IllFonic,2024-12-04,,,Indie,Colorado,United States,,
Ubisoft Sydney,2024-12-04,134,Ubisoft,Console,Australia,France,,
Ubisoft Osaka,2024-12-03,,Ubisoft,Console,Japan,France,,
Ubisoft San Francisco,2024-12-03,175,Ubisoft,Console,California,France,,
Torn Banner Studios,2024-12-03,,,Indie,Ottawa,Canada,,
Worlds Untold,2024-11-26,35,Netease,Console,British Columbia,China,,
Humanoid Origin,2024-11-25,70,,Console,Alberta,Canada,,
KING Art Games,2024-11-25,10,,Indie,Germany,Germany,,
Zapper Games,2024-11-19,18,Embracer Group,Console,North Carolina,Sweden,,
Reflector Entertainment,2024-11-18,45,Bandai Namco,Console,Quebec,Japan,,
NCSoft,2024-11-15,500,NCSoft,Online,South Korea,South Korea,,
Thunderful Games,2024-11-14,100,Thunderful Group,Console,Sweden,Sweden,,
Lilith Games,2024-11-13,40,,Mobile,China,China,,
Heart Machine,2024-11-09,8,,Indie,California,United States,,
Skydance Interactive,2024-11-01,12,Paramount Global,AR/VR,California,United States,,
probablyMonsters,2024-10-30,50,,Console,Washington,United States,,
Fingersoft,2024-10-30,14,,Mobile,Finland,Finland,,
Firewalk Studios,2024-10-29,174,Sony,Console,Washington,Japan,,
Neon Koi,2024-10-29,45,Sony,Mobile,England,Japan,,
Machine Zone,2024-10-24,,App Lovin,Mobile,California,United States,,
Inflexion Games,2024-10-22,50,Tencent,Console,Alberta,China,,
Netflix Studio Blue,2024-10-22,35,Netflix,Online,California,United States,,
Surgent Studios,2024-10-18,,,Indie,England,United Kingdom,,
DON'T NOD,2024-10-16,69,,Console,France,France,,
Riot Games,2024-10-15,32,Tencent,Online,California,China,,
NaturalMotion,2024-10-10,,Take-Two Interactive,Mobile,England,United States,,
Cryptic Studios,2024-10-09,,Embracer Group,Online,California,Sweden,,
Tequila Works,2024-10-08,,Tencent,Console,Spain,China,,
Antstream Arcade,2024-10-04,,,Online,England,United Kingdom,,
Studio Black Flag,2024-10-02,5,,Indie,France,France,,
XR Games,2024-10-01,72,,AR/VR,England,United Kingdom,,
HiRez Studios,2024-10-01,70,Hirez Ventures,Online,Georgia,United States,,
Sharkmob London,2024-10-01,,Tencent,Console,England,China,,
Nexon America,2024-09-30,,Nexon,Publisher,California,South Korea,,
Merge Games,2024-09-26,,Maximum Entertainment,Publisher,England,Sweden,,
Mountaintop Studios,2024-09-23,13,,Online,Washington,United States,,
Airship Syndicate,2024-09-18,16,,Indie,Texas,United States,,
SkyBox Labs,2024-09-18,25,Netease,Online,British Columbia,China,,
Midwinter Entertainment,2024-09-17,35,Behaviour Interactive,Console,Washington,Canada,,
Evening Star,2024-09-13,6,,Indie,,United States,,
Microsoft Game Studios Gaming,2024-09-12,650,Microsoft Game Studios,Publisher,Washington,United States,,
Neon Machine,2024-09-12,35,,Indie,Washington,United States,,
Midnight Society,2024-09-11,,,Online,California,United States,,
